1. Aarau, Aargauische Kantonsbibliothek, Mur. F. 84
705. Torino, Biblioteca Nazionale Universitaria, K2. II. 7

706. Torino, Biblioteca Nazionale Universitaria, K2. V. 9

707. Toulouse, Bibliothèque Municipale, 220

708. Trier, Stadtbibliothek, 1004 (1938)

709. Trier, Stadtbibliothek, 1005 (1951)

710. Trier, Stadtbibliothek, 2247 (2183)
711. Troyes, Médiathèque de l’Agglomération Troyenne, 1626
712. Troyes, Médiathèque de l’Agglomération Troyenne, 1737 

713. Troyes, Médiathèque de l’Agglomération Troyenne, 2015

714. Troyes, Médiathèque de l’Agglomération Troyenne, 2018 

715. Udine, Biblioteca Arcivescovile, 18

716. Uppsala, Universitetsbiblioteket (Carolina), C. 19
717. Uppsala, Universitetsbiblioteket (Carolina), C. 609
718. Uppsala, Universitetsbiblioteket (Carolina), C. 620
719. Uppsala, Universitetsbiblioteket (Carolina), C. 663

720. Utrecht, Bibliotheek der Rijksuniversiteit, 235 (5.F.17)
721. Utrecht, Bibliotheek der Rijksuniversiteit, 680 (V.B.6)

722. Utrecht, Bibliotheek der Rijksuniversiteit, 685 (IV.C.3)

723. Valencia, Biblioteca Universitaria, 216 (Gutiérrez 902)

724. Vaticano (Città del), Archivio Segreto Vaticano, Reg. Vat. 29A
725. Vaticano (Città del), Archivio Segreto Vaticano, Reg. Vat. 38
726. Vaticano (Città del), Biblioteca Apostolica Vaticana, Archivio di S. Pietro F 25
727. Vaticano (Città del), Biblioteca Apostolica Vaticana, Chig. lat. D. VII. 114
728. Vaticano (Città del), Biblioteca Apostolica Vaticana, Chig. lat. E. V. 148

729. Vaticano (Città del), Biblioteca Apostolica Vaticana, Ottobon. lat. 31

730. Vaticano (Città del), Biblioteca Apostolica Vaticana, Ottobon. lat. 1265
731. Vaticano (Città del), Biblioteca Apostolica Vaticana, Ottobon. lat. 2082

732. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. graec. 235

733. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 994 
734. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 995 
735. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1001 
736. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1005 
737. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1008 
738. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1049 
739. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1085

740. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1087

741. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1139

742. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1166

743. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1179


744. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1200

745. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1216

746. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1220

747. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1251

748. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1253

749. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1256


750. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1259

751. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1273

752. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1316

753. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1321

754. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1405

755. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1768
756. Vaticano (Città del), Biblioteca Apostolica Vaticana, Reg. lat. 1205

757. Vaticano (Città del), Biblioteca Apostolica Vaticana, Reg. lat. 1312

758. Vaticano (Città del), Biblioteca Apostolica Vaticana, Reg. lat. 1731

759. Vaticano (Città del), Biblioteca Apostolica Vaticana, Reg. lat. 177
760. Vaticano (Città del), Biblioteca Apostolica Vaticana, Ross. 269
761. Vaticano (Città del), Biblioteca Apostolica Vaticana, Urb. lat. 1419

762. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. hebr. 366

763. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. hebr. 507

764. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 2141
765. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 2661
766. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3020
767. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3022 
768. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3043
769. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3047
770. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3049
771. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3050
772. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3051

773. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3211

774. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3977
775. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 4425

776. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 4455

777. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 4537

778. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 4544
779. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 5334

780. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 5375

781. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 5377

782. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 6735
783. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 6758

784. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 10044
785. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 11550

786. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 11864
787. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 13983


788. Vendôme, Bibliothèque Municipale, 196
789. Venezia, Biblioteca Nazionale Marciana, gr. IV. 37 (1463)
790. Venezia, Biblioteca Nazionale Marciana, it. III. 12 (4962)

791. Venezia, Biblioteca Nazionale Marciana, it. III. 16 (5255)

792. Venezia, Biblioteca Nazionale Marciana, lat. VI. 38 (3214)

793. Venezia, Biblioteca Nazionale Marciana, lat. VI. 63 (2550)
794. Venezia, Biblioteca Nazionale Marciana, lat. VI. 198 (= 2602)

795. Venezia, Biblioteca Nazionale Marciana, lat. VII. 11 (2496)

796. Venezia, Biblioteca Nazionale Marciana, lat. XIV. 129 (4334)
797. Venezia, Biblioteca Nazionale Marciana, lat. Z. 253 (1826)

798. Venezia, Biblioteca Nazionale Marciana, lat. Z. 534 (1635)

799. Vicenza, Biblioteca Comunale (Civica) Bertoliana, 82 (296)

800. Vicenza, Biblioteca Comunale (Civica) Bertoliana, 211
801. Vich, Museo y Biblioteca Episcopal, 185
802. Vich, Museo y Biblioteca Episcopal, 191

803. Vorau, Chorherrenstiftsbibliothek, 190 (CXLIII)

804. Washington, Library of Congress, 130

805. Washington, National Library of Medicine, 53 (Wz 220.6 I64)

806. Warszawa, Biblioteka Narodowa, akc. 1819
807. Weimar, Landesbibliothek, Q. 78

808. Wertheim, Historische Bibliothek in der Stiftskirche, 157
809. Wien, Dominikanerkonvent, 29/29

810. Wien, Dominikanerkonvent, 51/273

811. Wien, Österreichische Nationalbibliothek, 96

812. Wien, Österreichische Nationalbibliothek, 187

813. Wien, Österreichische Nationalbibliothek, 574

814. Wien, Österreichische Nationalbibliothek, 2300

815. Wien, Österreichische Nationalbibliothek, 2335
816. Wien, Österreichische Nationalbibliothek, 2351

817. Wien, Österreichische Nationalbibliothek, 2389
818. Wien, Österreichische Nationalbibliothek, 2967

819. Wien, Österreichische Nationalbibliothek, 3011

820. Wien, Österreichische Nationalbibliothek, 3405

821. Wien, Österreichische Nationalbibliothek, 3872
822. Wien, Österreichische Nationalbibliothek, 4698

823. Wien, Österreichische Nationalbibliothek, 4751

824. Wien, Österreichische Nationalbibliothek, 4785
825. Wien, Österreichische Nationalbibliothek, 4996

826. Wien, Österreichische Nationalbibliothek, 5148
827. Wien, Österreichische Nationalbibliothek, 5162

828. Wien, Österreichische Nationalbibliothek, 5196

829. Wien, Österreichische Nationalbibliothek, 5199

830. Wien, Österreichische Nationalbibliothek, 5238
831. Wien, Österreichische Nationalbibliothek, 5248

832. Wien, Österreichische Nationalbibliothek, 5305

833. Wien, Österreichische Nationalbibliothek, 5365
834. Wien, Österreichische Nationalbibliothek, 5370

835. Wien, Österreichische Nationalbibliothek, 5420 
836. Wien, Österreichische Nationalbibliothek, 5466
837. Wien, Österreichische Nationalbibliothek, 5522

838. Wien, Österreichische Nationalbibliothek, 11200 

839. Wien, Österreichische Nationalbibliothek, 11714 
840. Wien, Österreichische Nationalbibliothek, 14531
841. Wien, Österreichische Nationalbibliothek, Hebr. 43
842. Wien, Österreichische Nationalbibliothek, Hebr. 62
843. Wien, Österreichische Nationalbibliothek, Hist. gr. 128

844. Wien, Österreichische Nationalbibliothek, Phil. gr. 333
845. Wolfenbüttel, Herzog August Bibliothek, 81. 4. Aug. 2°

846. Wolfenbüttel, Herzog August Bibliothek, 14. 12. Aug. 4°

847. Wolfenbüttel, Herzog August Bibliothek, 18. 31. Aug. 4°
848. Wolfenbüttel, Herzog August Bibliothek, 295 Extravagantes
849. Wolfenbüttel, Herzog August Bibliothek, 200 Gud. lat. 4°

850. Wolfenbüttel, Herzog August Bibliothek, 800 Helmst.
851. Wolfenbüttel, Herzog August Bibliothek, 873 Helmst.

852. Wolfenbüttel, Herzog August Bibliothek, 892 Helmst.
853. Wolfenbüttel, Herzog August Bibliothek, 1054 Helmst.

854. Wrocław, Biblioteka Universiytecka, IV. O. 1
855. Wrocław (Breslau), Biblioteka Universiytecka, IV. Q. 2
856. Wrocław, Biblioteka Universiytecka, IV. Q. 4

857. Wrocław, Biblioteka Uniwersytecka, IV. Q. 6
858. Wrocław, Biblioteka Uniwersytecka, IV. Q. 7

859. Wrocław, Biblioteka Universiytecka, IV. Q. 158

860. Würzburg, Franziskanerkloster, I. 113
861. Würzburg, Universitätsbibliothek, M. p. med. f. 2 

862. Zagreb, Akademija znanosti i umjetnosti, II a 71
863. Zeitz, Domherrenbibliothek, 58
864. Zürich, Zentralbibliothek, C. 101

865. Zürich, Zentralbibliothek, C. 362
866. Zwettl, Bibliothek der Zisterzienserstift, 257

867. Zwettl, Bibliothek der Zisterzienserstift, 416

868. Zwickau, Ratsschulbibliothek, I. XV. 3
869. Zwickau, Ratsschulbibliothek, XXIV. XI. 6

      
2. Códices perdidos ou não localizados
870. Cambridge, Gonville and Caius College, (…?)
871. Chartres, Bibliothèque Municipale, 396
872. Firenze, Convento domenicano di Santa Maria Novella, (…?)
873. Firenze, Convento domenicano di Santa Maria Novella, (…?)
874. Firenze, Convento domenicano di Santa Maria Novella, in 7º banco
875. Günzburg, (…?), 165 (b 23.24)
876. Helmingham Hall (Suffolk), Library of Lord Tollemach, 92
877. London, Beth Din and Beth Hamidrash Library, 38
878. Metz, Bibliothèque Municipale, 37
879. Metz, Bibliothèque Municipale, 296
880. Milano, Biblioteca Ambrosiana, (…?) 
881. Moskva, Gosudarstvennyi Istoricheski Muzei [estatal histórico museu], Sinodal. 324 (Vladimir 444)
882. Münster, Universitätsbibliothek, 747
883. Oxford, Balliol College, (…?)
884. Oxford, Merton College, (…?)
885. Padova, Biblioteca del Convento dei canonici Lateranenses, (…?)
886. Paris, Abbaye de Saint Victor, MMM 13 (1079 – Dh 41)
887. Paris, Abbaye de Saint Victor, MMM 14 (1158 – Dh 14)
888. Paris, Bibliothèque Nationale, (…?)
889. Paris, Bibliothèque Nationale, (…?) Canones Medicinae
890. Roma, Biblioteca Casanatense, (…?) Opusculum medicinae praticae
891. Siena, Libreria di S. Francesco, 128 (Banco 11, pergam.)
892. Siena, Libreria di S. Francesco, 136 (Banco 11, pergam.)
893. Siena, Libreria di S. Francesco, 932 (Armario F.C.)
894. Siena, Libreria di S. Francesco, 952 (Armario F.E.)
895. Siena, Libreria di S. Francesco, 955 (Armario F.E.)
896. Siena, Libreria di S. Francesco, 956 (Armario F.E.)
897. Siena, Libreria di S. Francesco, 1090 (Armario H.B.)
898. Stockholm, Bibliotheca Regia, Fol. 32.8
899. Toledo, Archivo Historico Provincial, (...?)
900. Toledo, Archivo Historico Provincial, (...?)
901. Utopia, Capparoni, (…?)
902. Utopia, Iohannes de Hammone, 1
903. Utopia, Rooryck 26 
904. Utopia, Stephanus, (...?)
905. Vaticano (Città del), Biblioteca Apostolica Vaticana, (…?) Epistolarum volumen
906. Vaticano (Città del), Biblioteca Apostolica Vaticana, misc. 
907. Venezia, Biblioteca … (…?)
908. Ventimiglia, Civica Biblioteca Aprosiana, H 69
909. Wien, «Bucher der Universität», 
910. Wien, Dominikanerkonvent, O 20
911. Wien, Dominikanerkonvent, T 39
912. Wien, Dominikanerkonvent, T 56

3. Códices com referências a Pedro Hispano ou às suas obras
913. Augsburg, Staats- und Stadtbibliothek, 2º cod. 343
914. Barcelona, Archivo de la Corona de Aragón, Ripoll 128
915. Bratislava, Archív hlavného mesta, E L 5 (Knauz 68)
916. Cesena, Biblioteca Comunale Malatestiana, Pluteo S. VII, 5
917. Cesena, Biblioteca Comunale Malatestiana, Pluteo S. VIII, 2
918. Cesena, Biblioteca Comunale Malatestiana, Pluteo S. VIII, 5
919. Eton (Buckinghamshire), College, 127
920. Frankfurt am Main, Universitätsbibliothek Johann Christian Senckenberg, Praed. 1224 
921. Glasgow, University of Glasgow, University Library, Ferguson 89
922. Koblenz, Görres-Gymnasium, Best. 701 nr. 138
923. London, Wellcome Library for the History and Understanding of Medicine, 22
924. München, Bayerische Staatsbibliothek, lat. 666
925. Oldenburg, Landesbibliothek, Cim I 56
926. Oxford, Exeter College, 35
927. Palermo, Biblioteca Centrale della Regione Siciliana, VII B 17
928. Paris, Bibliothèque Nationale, lat. 16533
929. Pistoia, Monastero dei Servi di Maria (?), (...?)
930. Praha, Národní Knihovna České Republiky, V E 1
931. Sankt-Peterburg, (Leningrad), Archiv Leningrad
932. Soest, Stadtbibliothek, 31/32
933. Torino, Biblioteca del convento domenicano (?), (...?)
934. Torino, Biblioteca Reale, Misti 59, int. 185
935. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1207
936. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 2159
937. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 2185
938. Venezia, Biblioteca Nazionale Marciana, lat. VI, 4 (2806)
939. Venezia, Museo Civico Correr, Cicogna 2264

4.Códices erradamente citados como contendo obras de Pedro Hispano
940. Basel, Universitätsbibliothek, D. III. 11 
941. Basel, Universitätsbibliothek, F. VI. 62
942. Basel, Universitätsbibliothek, F. IX. 7 
943. Cambridge, University Library, Peterhouse 143 
944. Cambridge, St. John’s College, 99 (D. 2. 4)
945. Coimbra, Biblioteca da Universidade, F 5
946. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 2º 335 
947. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. J. 4. 27 
948. Firenze, Biblioteca Nazionale Centrale, Magl. XV 115
949. Firenze, Biblioteca Medicea Laurenziana, Plut. LXXXIII 24
950. Graz, Universitätsbibliothek, 236
951. London, British Library, Harley 2258
952. London, British Library, Royal 2 D XXX
953. London, British Library, Sloane 147
954. London, British Library, Sloane 357 
955. London, British Library, Sloane 420
956. London, British Library, Sloane 1313
957. London, British Library, Sloane 2218
958. Madrid, Biblioteca Nacional, 3340
959. München, Bayerische Staatsbibliothek, germ. 4214
960. München, Bayerische Staatsbibliothek, lat. 7709
961. New York, Jewish Theological Seminary of America Library, 27
962. Oxford, All Souls College, 3
963. Paris, Bibliothèque Nationale, lat. 2946
964. Paris, Bibliothèque Nationale, lat. 6978 

965. Paris, Bibliothèque Nationale, lat. 7446
966. Paris, Bibliothèque Nationale, lat. 7616
967. Palermo, Archivio Storico Diocesano, 6
968. Pommersfelden, Gräflich Schönbornsche Bibliothek, 277 verificar
969. Praha, Archiv Pražského Hradu, L LXVIII
970. Praha, Archiv Pražského hradu, M XXXVI
971. Praha, Archiv Prazského hradu, M CII
972. Tortosa, Biblioteca de la Catedral, 114 
973. Tortosa, Biblioteca de la Catedral, 284 
974. Troyes, Médiathèque de l’Agglomération Troyenne, 737
975. Troyes, Médiathèque de l’Agglomération Troyenne, 2005 
976. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 695
977. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1225
978. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1451
979. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 280
980. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 306
981. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 696 
982. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 1264
983. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 5357 

984. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 5370

985. Venezia, Biblioteca Nazionale Marciana, lat. VI. 97 (2594)
986. Venezia, Biblioteca Nazionale Marciana, lat. VI. 234 (2856)
987. Wien, Österreichische Nationalbibliothek, 2310
988. Wien, Österreichische Nationalbibliothek, 5005 

5.Códices com atribuição a Pedro Hispano de obras de outros autores


989. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 212
990. Erfurt, Universitäts- und Forschungsbibliothek, Amplon. 4º 294
991. Kraków, Biblioteka Jagiellońska, 781
992. Leipzig, Universitätsbibliothek, 1156
993. Paris, Bibliothèque Nationale, lat. 6956
994. Paris, Bibliothèque Nationale, lat. 7416


6.Códices com atribuições equívocas, ou por confirmar



995. Amiens, Bibliothèque Municipale, 406
996. Basel, Universitätsbibliothek, D. III. 6
997. Firenze, Biblioteca Medicea Laurenziana, Ashburnham 143 (217. – 149)
998. Firenze, Biblioteca Nazionale Centrale, Conv. soppr. G. 7. 1464
999. Göttingen, Niedersächsische Staats- und Universitätsbibliothek, Hist. nat. 41

1000. Kremsmünster, Stiftsbibliothek, CC 31
1001. Leipzig, Universitätsbibliothek, 573
1002. Leipzig, Universitätsbibliothek, 1183
1003. London, British Library, Royal 8. A. VI
1004. London, British Library, Sloane 3124
1005. London, University College Library, Ogden 3O 
1006. Montpellier, Bibliothèque interuniversitaire, Section de Médecine, H 277
1007. München, Bayerische Staatsbibliothek, lat. 363
1008. München, Bayerische Staatsbibliothek, lat. 18793
1009. München, Universitätsbibliothek, 4º Cod. 802

1010. Oxford, St. John’s College, 148 
1011. Paris, Bibliothèque de l’Arsenal, 2889
1012. Paris, Bibliothèque Nationale, fra. 19994VERIFICAR em C de Tovar. Parece conter 

1013. Paris, Bibliothèque Nationale, lat. 6859
1014. Paris, Bibliothèque Nationale, lat. 6959 
1015. Paris, Bibliothèque Nationale, lat. 7392
1016. Paris, Bibliothèque Nationale, nouv. acq. fra. 11649 

1017. Roma, Biblioteca Angelica, 549
1018. Roma, Biblioteca Casanatense, 3082
1019. Vaticano (Città del), Biblioteca Apostolica Vaticana, Pal. lat. 1293
1020. Vaticano (Città del), Biblioteca Apostolica Vaticana, Urb. lat. 1392 

1021. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 2403
1022. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 4473
1023. Zürich, Zentralbibliothek, C. 54
1024. Wien, Österreichische Nationalbibliothek, 5315

7.Códices excluídos

1025. El Escorial, Real Biblioteca de San Lorenzo de El Escorial, D. III. 3
1026. Firenze, Biblioteca Nazionale Centrale, Nuove Acessioni 363
1027. Frankfurt am Main, Universitätsbibliothek Johann Christian Senckenberg, Barthol. 177O texto 7 
1028. München, Bayerische Staatsbibliothek, lat. 2971
1029. München, Bayerische Staatsbibliothek, lat. 11052
1030. Paris, Bibliothèque Nationale, lat. 4047
1031. Paris, Bibliothèque Nationale, nouv. acq. lat. 390
1032. Torino, Biblioteca Nazionale Universitaria, H. III. 38
1033. Vaticano (Città del), Biblioteca Apostolica Vaticana, Vat. lat. 3987

